item_id,feature_id,data
2619,4,1
2620,1,1
2621,4,1
2622,3,1
2623,1,1
2625,1,1
2626,1,1
2627,4,1
2629,3,1
2630,1,1
2631,4,1
2632,4,1
2634,1,1
2635,2,1
2636,3,1
2638,1,1
2640,4,1
2641,1,1
2642,4,1
2643,3,1
2644,1,1
2645,4,1
2646,3,1
2647,1,1
2648,3,1
2649,4,1
2651,2,1
2652,3,1
2654,1,1
2655,4,1
2658,1,1
2659,2,1
2660,1,1
2662,1,1
2663,1,1
2665,4,1
2666,3,1
2667,1,1
2670,2,1
2671,4,1
2672,4,1
2673,3,1
2674,4,1
2676,4,1
2677,2,1
2678,4,1
2679,1,1
2680,3,1
2681,3,1
2682,4,1
2683,2,1
2684,4,1
2685,3,1
2687,3,1
2688,1,1
2689,1,1
2691,1,1
2693,1,1
2694,4,1
2696,1,1
2697,1,1
2698,1,1
2699,1,1
2700,4,1
2701,4,1
2702,4,1
2703,1,1
2704,4,1
2705,3,1
2706,3,1
2707,3,1
2708,1,1
2709,3,1
2710,4,1
2712,1,1
2713,4,1
2714,4,1
2715,2,1
2716,3,1
2717,4,1
2718,1,1
2719,1,1
2720,1,1
2721,3,1
2722,4,1
2723,3,1
2724,2,1
2725,3,1
2726,1,1
2727,3,1
2728,1,1
2729,4,1
2730,3,1
2733,4,1
2736,3,1
2738,4,1
2739,1,1
2740,4,1
2741,2,1
2745,4,1
2746,4,1
2747,2,1
2748,3,1
2749,1,1
2750,1,1
2751,3,1
2752,1,1
2753,4,1
2754,1,1
2757,3,1
2760,4,1
2761,1,1
2762,4,1
2763,4,1
2764,1,1
2766,1,1
2768,1,1
2770,4,1
2771,2,1
2772,4,1
2773,4,1
2774,4,1
2775,4,1
2776,1,1
2777,4,1
2781,4,1
2782,1,1
2783,4,1
2784,1,1
2785,2,1
2786,1,1
2787,1,1
2788,1,1
2789,4,1
2790,1,1
2791,4,1
2792,1,1
2793,1,1
2795,3,1
2796,4,1
2798,3,1
2801,4,1
2802,4,1
2803,4,1
2805,1,1
2806,1,1
2807,4,1
2808,4,1
2809,2,1
2810,4,1
2811,1,1
2812,3,1
2813,3,1
2814,1,1
2815,4,1
2816,4,1
2817,3,1
2818,3,1
2819,1,1
2820,4,1
2821,1,1
2823,3,1
2824,4,1
2825,3,1
2826,1,1
2827,1,1
2829,1,1
2831,1,1
2832,1,1
2833,1,1
2834,4,1
2835,1,1
2837,3,1
2838,4,1
2839,2,1
2842,3,1
2844,4,1
2845,1,1
2846,2,1
2847,1,1
2848,2,1
2849,4,1
2851,3,1
2852,4,1
2854,1,1
2855,3,1
2857,1,1
2858,1,1
2860,1,1
2862,1,1
2863,2,1
2864,1,1
2866,1,1
2868,1,1
2869,1,1
2870,2,1
2871,3,1
2873,3,1
2874,3,1
2875,2,1
2876,3,1
2877,3,1
2879,2,1
2880,4,1
2881,1,1
2882,1,1
2883,1,1
2884,4,1
2885,4,1
2887,3,1
2888,4,1
2889,1,1
2890,1,1
2891,1,1
2892,1,1
2894,4,1
2896,4,1
2897,3,1
2898,4,1
2899,3,1
2900,4,1
2901,2,1
2902,3,1
2903,3,1
2904,1,1
2905,4,1
2906,3,1
2907,1,1
2908,4,1
2909,4,1
2911,1,1
2912,1,1
2914,4,1
2915,3,1
2917,3,1
2918,4,1
2919,4,1
2920,1,1
2921,2,1
2922,3,1
2923,3,1
2925,4,1
2926,1,1
2927,1,1
2928,4,1
2929,3,1
2930,4,1
2931,3,1
2932,3,1
2934,3,1
2936,4,1
2937,1,1
2938,3,1
2939,3,1
2940,4,1
2941,2,1
2944,1,1
2945,4,1
2946,4,1
2947,4,1
2948,4,1
2949,1,1
2950,1,1
2952,4,1
2953,4,1
2954,3,1
2955,4,1
2956,4,1
2957,2,1
2958,4,1
2959,3,1
2960,3,1
2961,4,1
2962,3,1
2967,4,1
2968,4,1
2969,2,1
2970,1,1
2971,2,1
2972,4,1
2973,1,1
2974,3,1
2975,3,1
2976,2,1
2978,1,1
2979,4,1
2980,1,1
2981,4,1
2982,3,1
2983,1,1
2984,1,1
2985,1,1
2986,4,1
2987,4,1
2988,4,1
2990,1,1
2991,1,1
2992,4,1
2993,1,1
2997,1,1
2998,1,1
2999,4,1
3000,4,1
3002,1,1
3005,4,1
3006,1,1
3007,3,1
3008,1,1
3010,3,1
3011,1,1
3012,3,1
3013,3,1
3014,4,1
3017,1,1
3018,3,1
3019,3,1
3020,1,1
3021,1,1
3022,1,1
3023,4,1
3025,4,1
3026,1,1
3027,4,1
3028,4,1
3029,1,1
3030,1,1
3031,2,1
3032,3,1
3033,1,1
3034,1,1
3035,1,1
3036,4,1
3037,3,1
3038,1,1
3039,4,1
3040,1,1
3041,3,1
3043,3,1
3044,1,1
3045,1,1
3046,4,1
3047,3,1
3048,1,1
3051,1,1
3052,4,1
3053,3,1
3054,4,1
3055,4,1
3057,2,1
3058,4,1
3059,2,1
3060,1,1
3061,1,1
3062,1,1
3064,2,1
3065,1,1
3066,3,1
3067,1,1
3069,1,1
3071,4,1
3072,1,1
3073,3,1
3074,4,1
3076,1,1
3078,4,1
3079,4,1
3080,4,1
3081,1,1
3082,1,1
3083,3,1
3085,4,1
3087,3,1
3088,2,1
3089,1,1
3090,1,1
3091,4,1
3092,1,1
3094,4,1
3096,1,1
3097,4,1
3098,4,1
3099,1,1
3100,4,1
3101,4,1
3102,1,1
3104,1,1
3106,3,1
3107,3,1
3108,4,1
3109,3,1
3110,3,1
3111,4,1
3112,3,1
3113,4,1
3114,1,1
3115,2,1
3116,1,1
3117,4,1
3118,4,1
3119,1,1
3120,3,1
3121,3,1
3124,1,1
3125,1,1
3126,1,1
3127,4,1
3128,2,1
3129,4,1
3130,4,1
3132,1,1
3133,3,1
3134,3,1
3135,4,1
3137,3,1
3138,3,1
3139,1,1
3140,1,1
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,3,1
3146,4,1
3147,1,1
3150,4,1
3151,1,1
3152,1,1
3153,4,1
3154,4,1
3155,1,1
3156,1,1
3158,4,1
3159,4,1
3160,3,1
3162,1,1
3163,1,1
3164,3,1
3165,1,1
3166,2,1
3167,1,1
3168,4,1
3169,4,1
3170,1,1
3173,4,1
3174,4,1
3175,2,1
3176,4,1
3177,3,1
3178,4,1
3179,1,1
3180,1,1
3181,4,1
3182,4,1
3183,4,1
3184,1,1
3188,1,1
3190,2,1
3191,3,1
3192,4,1
3193,3,1
3194,1,1
3195,3,1
3196,1,1
3197,1,1
3198,4,1
3199,1,1
3200,1,1
3201,3,1
3202,1,1
3204,4,1
3205,4,1
3206,1,1
3208,1,1
3209,1,1
3210,3,1
3212,4,1
3213,1,1
3214,1,1
3215,1,1
3217,2,1
3218,3,1
3219,2,1
3221,4,1
3222,4,1
3223,3,1
3224,1,1
3225,4,1
3226,4,1
3227,1,1
3228,3,1
3229,3,1
3230,4,1
3231,3,1
3232,3,1
3233,4,1
3235,1,1
3237,4,1
3238,1,1
3239,3,1
3242,3,1
3244,3,1
3245,3,1
3246,2,1
3247,2,1
3248,2,1
3250,3,1
3251,1,1
3252,4,1
3253,1,1
3254,1,1
3255,1,1
3256,3,1
3258,3,1
3261,1,1
3262,1,1
3263,1,1
3265,2,1
3266,4,1
3267,1,1
3268,4,1
3269,1,1
3270,3,1
3271,1,1
3272,1,1
3274,4,1
3275,1,1
3276,1,1
3278,1,1
3279,1,1
3280,4,1
3281,3,1
3282,1,1
3283,1,1
3284,1,1
3286,1,1
3287,1,1
3288,1,1
3289,4,1
3290,1,1
3291,4,1
3293,1,1
3294,3,1
3295,1,1
3296,1,1
3297,1,1
3298,3,1
3299,4,1
3301,4,1
3302,1,1
3303,4,1
3304,3,1
3305,1,1
3306,3,1
3307,2,1
3308,1,1
3310,1,1
3311,3,1
3313,2,1
3314,1,1
3316,3,1
3317,1,1
3320,1,1
3322,1,1
3323,4,1
3324,1,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3330,1,1
3331,4,1
3334,4,1
3335,3,1
3336,3,1
3337,1,1
3338,3,1
3339,3,1
3340,4,1
3341,1,1
3342,4,1
3343,3,1
3344,2,1
3346,4,1
3348,4,1
3349,2,1
3350,4,1
3351,4,1
3352,1,1
3353,1,1
3355,4,1
3356,4,1
3357,4,1
3358,1,1
3359,4,1
3360,4,1
3361,1,1
3362,4,1
3363,1,1
3364,3,1
3365,3,1
3366,3,1
3368,3,1
3369,4,1
3370,4,1
3371,3,1
3372,4,1
3373,4,1
3374,3,1
3375,1,1
3376,4,1
3377,1,1
3378,3,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,3,1
3384,3,1
3386,1,1
3388,2,1
3389,3,1
3390,4,1
3391,1,1
3392,4,1
3393,1,1
3394,1,1
3395,4,1
3396,3,1
3397,4,1
3398,1,1
3399,4,1
3401,4,1
3402,4,1
3403,1,1
3404,4,1
3405,1,1
3406,4,1
3407,3,1
3408,1,1
3409,1,1
3410,4,1
3411,2,1
3412,1,1
3413,3,1
3414,3,1
3417,4,1
3418,3,1
3419,4,1
3420,1,1
3421,1,1
3422,1,1
3423,1,1
3424,4,1
3425,4,1
3426,1,1
3429,4,1
3430,3,1
3431,3,1
3433,4,1
3434,1,1
3435,3,1
3436,3,1
3437,4,1
3438,1,1
3441,1,1
3443,3,1
3445,1,1
3446,1,1
3448,1,1
3449,4,1
3450,2,1
3451,4,1
3452,4,1
3453,1,1
3455,4,1
3456,1,1
3457,1,1
3458,3,1
3459,1,1
3460,4,1
3461,4,1
3463,1,1
3464,4,1
3465,3,1
3466,4,1
3467,3,1
3468,4,1
3469,4,1
3470,4,1
3471,4,1
3472,1,1
3473,4,1
3474,4,1
3475,2,1
3477,1,1
3478,4,1
3479,3,1
3481,2,1
3482,1,1
3483,1,1
3484,1,1
3485,4,1
3486,1,1
3488,1,1
3489,1,1
3490,1,1
3491,4,1
3492,2,1
3494,1,1
3495,4,1
3496,2,1
3497,1,1
3498,4,1
3499,1,1
3500,1,1
3502,4,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3508,4,1
3509,1,1
3510,1,1
3511,4,1
3512,4,1
3513,1,1
3514,1,1
3515,1,1
3517,4,1
3518,4,1
3519,4,1
3520,4,1
3521,1,1
3522,1,1
3523,4,1
3524,1,1
3525,4,1
3526,3,1
3527,4,1
3528,1,1
3529,3,1
3531,3,1
3533,4,1
3534,1,1
3535,3,1
3537,4,1
3538,1,1
3539,3,1
3540,4,1
3541,1,1
3542,4,1
3543,3,1
3544,4,1
3546,2,1
3547,1,1
3548,1,1
3551,2,1
3552,1,1
3554,1,1
3555,3,1
3556,4,1
3557,1,1
3559,3,1
3560,2,1
3561,4,1
3562,4,1
3563,1,1
3564,3,1
3565,1,1
3567,4,1
3569,3,1
3570,1,1
3571,3,1
3573,3,1
3575,1,1
3576,1,1
3577,4,1
3578,1,1
3579,4,1
3580,3,1
3581,3,1
3582,1,1
3584,1,1
3586,4,1
3587,1,1
3588,3,1
3590,1,1
3591,4,1
3593,1,1
3595,1,1
3596,2,1
3597,1,1
3598,4,1
3599,3,1
3600,1,1
3601,1,1
3602,4,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,3,1
3608,3,1
3609,4,1
3610,1,1
3611,1,1
3612,4,1
3613,3,1
3614,2,1
3615,4,1
3617,4,1
3618,4,1
3620,1,1
3621,1,1
3622,1,1
3623,4,1
3624,3,1
3625,4,1
3626,4,1
3627,4,1
3629,4,1
3632,4,1
3633,1,1
3634,1,1
3635,4,1
3636,4,1
3637,1,1
3638,4,1
3640,1,1
3641,1,1
3642,1,1
3643,2,1
3646,4,1
3647,4,1
3648,1,1
3649,3,1
3650,4,1
3653,1,1
3654,3,1
3656,3,1
3657,1,1
3659,1,1
3660,4,1
3662,3,1
3663,1,1
3666,4,1
3668,1,1
3669,1,1
3670,3,1
3671,1,1
3672,1,1
3673,1,1
3675,1,1
3676,1,1
3677,4,1
3678,1,1
3679,3,1
3680,1,1
3681,3,1
3683,1,1
3684,1,1
3685,2,1
3686,2,1
3688,3,1
3689,2,1
3691,3,1
3692,3,1
3693,4,1
3694,1,1
3695,3,1
3696,4,1
3697,4,1
3701,1,1
3702,3,1
3703,4,1
3704,1,1
3705,4,1
3706,1,1
3707,4,1
3708,1,1
3709,4,1
3710,1,1
3711,1,1
3713,4,1
3716,1,1
3717,4,1
3719,4,1
3720,4,1
3721,4,1
3722,1,1
3723,1,1
3724,4,1
3725,3,1
3726,1,1
3727,3,1
3729,1,1
3730,1,1
3731,4,1
3732,1,1
3733,1,1
3734,1,1
3735,1,1
3736,1,1
3737,3,1
3738,3,1
3739,3,1
3740,1,1
3741,4,1
3742,4,1
3744,4,1
3745,1,1
3746,4,1
3747,4,1
3748,4,1
3749,1,1
3751,4,1
3752,4,1
3753,1,1
3754,1,1
3756,1,1
3757,1,1
3758,1,1
3759,4,1
3760,1,1
3761,1,1
3763,3,1
3764,4,1
3766,4,1
3768,2,1
3769,3,1
3770,1,1
3771,1,1
3772,4,1
3774,1,1
3777,4,1
3778,4,1
3779,1,1
3780,4,1
3781,3,1
3782,1,1
3783,3,1
3784,1,1
3785,1,1
3786,1,1
3787,3,1
3788,1,1
3790,2,1
3791,4,1
3792,4,1
3793,3,1
3794,4,1
3795,3,1
3796,4,1
3797,4,1
3798,1,1
3799,2,1
3800,1,1
3801,3,1
3802,1,1
3803,4,1
3804,3,1
3805,4,1
3806,1,1
3807,3,1
3808,3,1
3809,4,1
3810,4,1
3811,4,1
3813,4,1
3814,3,1
3815,4,1
3816,3,1
3817,4,1
3818,4,1
3819,1,1
3820,1,1
3821,4,1
3822,4,1
3823,1,1
3825,4,1
3826,1,1
3827,4,1
3828,1,1
3830,3,1
3832,1,1
3833,1,1
3834,4,1
3835,1,1
3836,1,1
3837,3,1
3838,1,1
3839,1,1
3840,3,1
3841,3,1
3842,4,1
3843,3,1
3844,1,1
3845,1,1
3847,1,1
3848,1,1
3849,4,1
3850,4,1
3852,3,1
3853,4,1
3856,4,1
3858,1,1
3859,3,1
3860,4,1
3861,2,1
3862,1,1
3863,1,1
3864,3,1
3865,3,1
3866,3,1
3867,4,1
3868,2,1
3869,1,1
3870,1,1
3871,3,1
3872,1,1
3873,1,1
3875,1,1
3876,1,1
3877,4,1
3878,4,1
3879,1,1
3881,1,1
3882,3,1
3883,4,1
3884,1,1
3885,3,1
3887,1,1
3888,4,1
3889,3,1
3890,1,1
3891,3,1
3892,4,1
3893,3,1
3894,2,1
3895,1,1
3897,4,1
3899,4,1
3900,1,1
3901,3,1
3902,4,1
3903,4,1
3904,1,1
3905,4,1
3906,1,1
3907,4,1
3910,1,1
3911,4,1
3913,3,1
3914,4,1
3915,4,1
3916,1,1
3917,3,1
3919,3,1
3920,1,1
3921,3,1
3922,1,1
3923,4,1
3924,1,1
3925,1,1
3926,4,1
3927,3,1
3930,3,1
3931,1,1
3932,3,1
3934,1,1
3936,3,1
3937,1,1
3938,3,1
3940,4,1
3941,3,1
3943,4,1
3944,1,1
3945,3,1
3946,4,1
3948,1,1
3949,2,1
3950,4,1
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,4,1
3956,3,1
3957,4,1
3959,3,1
3960,4,1
3962,1,1
3964,1,1
3965,1,1
3966,4,1
3967,4,1
3968,1,1
3970,4,1
3972,3,1
3973,1,1
3974,4,1
3975,4,1
3977,1,1
3978,2,1
3979,4,1
3980,1,1
3981,3,1
3982,1,1
3983,4,1
3984,4,1
3985,1,1
3986,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,4,1
3993,4,1
3994,3,1
3995,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4002,1,1
4003,1,1
4004,4,1
4005,4,1
4006,4,1
4007,2,1
4008,1,1
4009,4,1
4010,2,1
4011,3,1
4012,3,1
4013,3,1
4015,4,1
4016,3,1
4017,4,1
4018,3,1
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4023,1,1
4024,1,1
4025,4,1
4026,3,1
4027,2,1
4028,3,1
4030,4,1
4031,1,1
4032,1,1
4033,4,1
4034,3,1
4036,4,1
4037,3,1
4038,4,1
4039,1,1
4041,3,1
4042,3,1
4043,4,1
4044,3,1
4045,1,1
4047,4,1
4048,3,1
4049,1,1
4050,1,1
4051,1,1
4052,4,1
4053,4,1
4054,1,1
4055,3,1
4057,4,1
4058,4,1
4060,1,1
4061,4,1
4062,1,1
4063,1,1
4064,3,1
4065,2,1
4066,4,1
4067,4,1
4069,1,1
4070,3,1
4071,1,1
4072,1,1
4073,2,1
4074,1,1
4075,3,1
4076,3,1
4077,4,1
4078,1,1
4080,1,1
4081,4,1
4082,3,1
4083,4,1
4084,3,1
4085,4,1
4086,4,1
4087,1,1
4089,4,1
4090,3,1
4091,1,1
4092,1,1
4093,2,1
4094,1,1
4095,3,1
4096,1,1
4097,1,1
4098,1,1
4099,2,1
4100,3,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,4,1
4106,1,1
4107,4,1
4108,1,1
4109,4,1
4110,4,1
4111,2,1
4112,1,1
4113,4,1
4114,4,1
4115,1,1
4116,4,1
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,1,1
4122,4,1
4123,4,1
4124,3,1
4125,3,1
4127,4,1
4129,4,1
4130,1,1
4131,1,1
4132,3,1
4133,1,1
4134,3,1
4135,1,1
4136,3,1
4137,4,1
4138,4,1
4139,4,1
4140,1,1
4141,1,1
4142,1,1
4143,3,1
4145,1,1
4146,1,1
4147,4,1
4148,1,1
4149,3,1
4150,1,1
4151,1,1
4153,4,1
4154,2,1
4155,3,1
4156,1,1
4157,1,1
4158,4,1
4159,1,1
4161,1,1
4162,1,1
4163,4,1
4165,4,1
4166,1,1
4169,4,1
4170,4,1
4171,3,1
4172,1,1
4173,1,1
4174,4,1
4175,1,1
4176,1,1
4177,4,1
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4183,1,1
4184,1,1
4185,1,1
4186,4,1
4187,1,1
4188,4,1
4189,1,1
4190,3,1
4192,4,1
4193,1,1
4195,4,1
4196,3,1
4197,1,1
4198,4,1
4200,4,1
4201,3,1
4202,4,1
4203,1,1
4205,3,1
4206,2,1
4207,1,1
4209,4,1
4210,1,1
4211,4,1
4212,4,1
4214,2,1
4215,4,1
4216,2,1
4218,4,1
4219,1,1
4220,1,1
4222,1,1
4223,3,1
4224,3,1
4225,1,1
4227,1,1
4228,1,1
4229,4,1
4231,3,1
4232,1,1
4234,1,1
4235,4,1
4236,4,1
4237,1,1
4238,3,1
4239,2,1
4240,4,1
4241,1,1
4242,1,1
4243,3,1
4244,3,1
4245,4,1
4246,4,1
4247,1,1
4248,4,1
4250,4,1
4251,3,1
4254,3,1
4256,1,1
4258,4,1
4259,1,1
4261,3,1
4262,4,1
4263,1,1
4264,1,1
4265,4,1
4266,4,1
4267,4,1
4268,1,1
4269,1,1
4270,1,1
4271,4,1
4272,3,1
4273,4,1
4274,1,1
4275,4,1
4276,1,1
4277,3,1
4279,4,1
4280,4,1
4281,3,1
4282,3,1
4284,4,1
4286,4,1
4287,1,1
4290,3,1
4293,2,1
4294,3,1
4295,1,1
4296,3,1
4297,4,1
4298,1,1
4299,3,1
4300,1,1
4301,4,1
4302,3,1
4304,1,1
4305,3,1
4307,2,1
4308,4,1
4309,4,1
4310,4,1
4311,3,1
4312,4,1
4313,4,1
4314,3,1
4315,2,1
4316,1,1
4318,2,1
4320,1,1
4322,4,1
4324,4,1
4325,4,1
4326,3,1
4327,3,1
4328,1,1
4329,3,1
4330,3,1
4331,4,1
4332,4,1
4333,1,1
4334,2,1
4335,4,1
4337,1,1
4338,1,1
4340,3,1
4341,1,1
4342,2,1
4344,3,1
4345,4,1
4346,1,1
4347,3,1
4348,3,1
4349,1,1
4350,4,1
4351,1,1
4352,4,1
4353,1,1
4354,1,1
4355,1,1
4356,3,1
4357,3,1
4358,4,1
4359,1,1
4360,2,1
4361,1,1
4362,1,1
4363,4,1
4366,3,1
4367,1,1
4368,1,1
4369,4,1
4370,1,1
4371,1,1
4372,1,1
4373,1,1
4374,1,1
4377,4,1
4378,4,1
4379,4,1
4380,4,1
4381,2,1
4383,4,1
4384,4,1
4385,1,1
4386,1,1
4387,1,1
4388,3,1
4389,4,1
4390,3,1
4392,2,1
4394,1,1
4395,4,1
4396,1,1
4397,1,1
4398,1,1
4399,4,1
4400,1,1
4401,1,1
4402,4,1
4405,4,1
4407,4,1
4408,4,1
4409,3,1
4410,2,1
4412,4,1
4414,1,1
4415,1,1
4416,1,1
4417,4,1
4418,1,1
4419,4,1
4422,1,1
4423,4,1
4425,4,1
4426,4,1
4427,4,1
4428,3,1
4430,3,1
4432,4,1
4433,3,1
4434,1,1
4435,1,1
4437,2,1
4439,1,1
4440,1,1
4441,4,1
4442,3,1
4444,3,1
4446,1,1
4447,4,1
4448,2,1
4450,4,1
4451,1,1
4452,4,1
4453,4,1
4454,1,1
4455,1,1
4456,4,1
4457,1,1
4458,1,1
4460,1,1
4461,2,1
4462,3,1
4463,4,1
4464,3,1
4465,1,1
4467,1,1
4468,4,1
4469,1,1
4470,1,1
4475,1,1
4476,3,1
4477,1,1
4479,4,1
4481,3,1
4484,1,1
4485,1,1
4486,4,1
4488,2,1
4490,4,1
4491,4,1
4493,3,1
4495,1,1
4496,1,1
4498,4,1
4499,1,1
4502,4,1
4504,2,1
4505,1,1
4506,3,1
4507,1,1
4508,3,1
4509,4,1
4510,4,1
4511,1,1
4512,1,1
4513,3,1
4514,3,1
4516,1,1
4517,1,1
4518,4,1
4519,4,1
4520,4,1
4522,1,1
4523,3,1
4524,4,1
4525,3,1
4526,1,1
4527,3,1
4528,1,1
4529,1,1
4530,4,1
4531,3,1
4533,1,1
4534,4,1
4535,1,1
4536,3,1
4537,4,1
4538,1,1
4539,3,1
4540,1,1
4542,1,1
4543,4,1
4544,3,1
4546,1,1
4547,4,1
4548,1,1
4550,1,1
4551,4,1
4552,3,1
4553,4,1
4554,1,1
4558,4,1
4559,1,1
4560,3,1
4561,1,1
4562,4,1
4563,4,1
4564,1,1
4565,4,1
4566,4,1
4567,3,1
4569,4,1
4570,4,1
4571,4,1
4572,4,1
4573,1,1
4574,4,1
4576,4,1
4577,1,1
4578,3,1
4579,1,1
4580,2,1
4581,1,1
4582,1,1
4583,1,1
4584,3,1
4586,1,1
4588,2,1
4589,3,1
4590,4,1
4591,1,1
4592,1,1
4593,2,1
4594,3,1
4595,1,1
4596,4,1
4598,4,1
4599,4,1
4601,1,1
4602,4,1
4603,3,1
4604,4,1
4605,1,1
4606,3,1
4607,1,1
4609,1,1
4610,1,1
4612,1,1
4613,4,1
4615,3,1
4616,1,1
4617,2,1
4618,4,1
4619,3,1
4620,4,1
4621,1,1
4622,3,1
4623,1,1
4624,3,1
4626,4,1
4627,1,1
4628,1,1
4629,3,1
4630,1,1
4631,3,1
4632,1,1
4633,1,1
4634,1,1
4635,3,1
4637,3,1
4638,4,1
4639,4,1
4640,4,1
4641,1,1
4642,3,1
4643,1,1
4644,4,1
4645,1,1
4648,3,1
4649,2,1
4650,3,1
4652,4,1
4653,3,1
4654,4,1
4655,3,1
4656,4,1
4658,1,1
4660,3,1
4663,4,1
4664,4,1
4665,3,1
4666,1,1
4667,1,1
4668,1,1
4669,3,1
4672,1,1
4673,2,1
4674,1,1
4675,1,1
4676,1,1
4677,4,1
4678,4,1
4679,1,1
4680,1,1
4682,4,1
4683,3,1
4685,1,1
4686,1,1
4687,1,1
4688,1,1
4689,4,1
4690,3,1
4691,2,1
4692,3,1
4694,1,1
4695,3,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,4,1
4703,1,1
4704,1,1
4707,1,1
4708,4,1
4712,4,1
4713,3,1
4714,1,1
4715,1,1
4717,3,1
4718,4,1
4719,4,1
4720,4,1
4721,3,1
4723,4,1
4725,4,1
4726,3,1
4727,3,1
4728,1,1
4729,3,1
4732,3,1
4733,1,1
4734,1,1
4735,1,1
4739,1,1
4740,1,1
4741,4,1
4743,1,1
4745,4,1
4747,3,1
4748,4,1
4749,1,1
4750,3,1
4753,4,1
4754,3,1
4755,3,1
4757,4,1
4758,1,1
4759,3,1
4760,1,1
4763,4,1
4764,1,1
4765,2,1
4766,1,1
4767,1,1
4768,4,1
4769,4,1
4770,4,1
4771,1,1
4774,1,1
4776,4,1
4777,4,1
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,3,1
4783,4,1
4784,1,1
4785,4,1
4786,4,1
4788,4,1
4791,1,1
4792,4,1
4793,1,1
4794,3,1
4796,4,1
4797,3,1
4798,1,1
4799,3,1
4800,1,1
4801,4,1
4802,1,1
4803,1,1
4804,4,1
4805,3,1
4806,4,1
4807,1,1
4808,4,1
4809,3,1
4810,1,1
4812,1,1
4814,4,1
4816,1,1
4817,4,1
4818,3,1
4819,4,1
4820,1,1
4821,2,1
4822,3,1
4824,1,1
4826,1,1
4827,4,1
4828,1,1
4829,1,1
4831,2,1
4833,4,1
4834,1,1
4836,1,1
4837,1,1
4838,4,1
4839,4,1
4840,1,1
4841,4,1
4842,4,1
4843,1,1
4844,1,1
4845,3,1
4846,1,1
4847,2,1
4848,1,1
4849,1,1
4850,3,1
4852,1,1
4853,3,1
4854,3,1
4855,1,1
4857,1,1
4859,4,1
4860,1,1
4862,1,1
4863,4,1
4864,1,1
4865,1,1
4866,1,1
4868,4,1
4869,1,1
4871,3,1
4872,3,1
4873,4,1
4874,2,1
4876,4,1
4877,1,1
4878,3,1
4879,3,1
4880,1,1
4881,1,1
4882,3,1
4883,1,1
4885,1,1
4886,4,1
4888,4,1
4890,1,1
4891,1,1
4892,2,1
4893,3,1
4894,1,1
4895,4,1
4898,4,1
4899,3,1
4900,3,1
4901,4,1
4903,4,1
4904,2,1
4906,1,1
4907,3,1
4908,1,1
4909,4,1
4910,1,1
4912,4,1
4916,3,1
4917,4,1
4919,4,1
4921,1,1
4923,4,1
4924,1,1
4925,1,1
4927,4,1
4929,4,1
4930,1,1
4931,1,1
4932,4,1
4933,3,1
4934,3,1
4935,1,1
4936,3,1
4937,1,1
4939,3,1
4941,3,1
4942,2,1
4943,3,1
4945,4,1
4946,1,1
4947,3,1
4948,1,1
4949,1,1
4950,2,1
4951,1,1
4952,1,1
4953,3,1
4955,1,1
4958,1,1
4959,4,1
4960,3,1
4961,4,1
4962,3,1
4963,4,1
4964,3,1
4965,1,1
4966,1,1
4967,4,1
4968,1,1
4969,1,1
4970,3,1
4971,1,1
4972,1,1
4973,4,1
4974,3,1
4976,4,1
4977,1,1
4979,3,1
4980,1,1
4981,1,1
4984,1,1
4985,4,1
4986,1,1
4987,4,1
4988,3,1
4989,1,1
4990,1,1
4991,3,1
4993,1,1
4995,1,1
4996,1,1
4997,2,1
4999,1,1
5000,1,1
5001,3,1
5002,3,1
5003,2,1
5005,2,1
5006,1,1
5007,1,1
5008,2,1
5009,2,1
5011,4,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,4,1
5017,1,1
5019,4,1
5020,3,1
5021,1,1
5022,3,1
5023,3,1
5024,3,1
5026,3,1
5027,1,1
5029,1,1
5030,4,1
5031,3,1
5032,3,1
5033,1,1
5035,4,1
5036,4,1
5037,2,1
5038,3,1
5039,1,1
5040,1,1
5041,3,1
5042,3,1
5043,1,1
5044,3,1
5046,1,1
5048,1,1
5049,4,1
5050,1,1
5051,3,1
5052,4,1
5053,4,1
5055,2,1
5056,4,1
5057,3,1
5058,4,1
5059,3,1
5060,1,1
5061,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,3,1
5069,4,1
5070,1,1
5071,1,1
5072,3,1
5073,4,1
5074,1,1
5075,1,1
5076,4,1
5078,1,1
5079,4,1
5080,1,1
5081,1,1
5082,1,1
5083,3,1
5084,4,1
